ID,NASTRAN,model2_sim1-solution_1
SOL 401
CEND
ECHO = NONE
RIGID = AUTO
TEMP(INIT) = 1
LOAD = 100
SPC = 100
DISPLACEMENT(PLOT,REAL) = ALL
SPCFORCES(PLOT,REAL) = ALL
STRESS(PLOT,REAL,VONMISES,CENTER) = ALL
SUBCASE 1
  LABEL = Subcase - Nonlinear Statics 1
  TSTEP = 101
  ANALYSIS = STATICS
  SEQDEP = YES
BEGIN BULK
TSTEP1*              1011.0000000000E+00               3             YES+
*
PARAM     LGDISP       1
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
GRID*                  1               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  2               0-5.000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  3               00.0000000000E+00-5.000000000E+01+
*       0.0000000000E+00               0
GRID*                  4               00.0000000000E+005.0000000000E+01+
*       0.0000000000E+00               0
GRID*                  5               05.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  6               0-5.000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                  7               0-5.000000000E+01-5.000000000E+01+
*       0.0000000000E+00               0
GRID*                  8               05.0000000000E+01-5.000000000E+01+
*       0.0000000000E+00               0
GRID*                  9               05.0000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
CQUAD4         1       1       9       4       1       5
CQUAD4         2       1       4       6       2       1
CQUAD4         3       1       1       2       7       3
CQUAD4         4       1       5       1       3       8
PSHELL         1       11.000000       11.000000       10.833333  0.0000
MAT1           11.000+10        0.300000
FORCE          2       3       05.0000+7  0.0000-1.00000  0.0000
FORCE          2       7       02.5000+7  0.0000-1.00000  0.0000
FORCE          2       8       02.5000+7  0.0000-1.00000  0.0000
FORCE          3       4       05.0000+7  0.00001.000000  0.0000
FORCE          3       6       02.5000+7  0.00001.000000  0.0000
FORCE          3       9       02.5000+7  0.00001.000000  0.0000
SPC            4       8     123  0.0000
SPC            5       9      13  0.0000
SPC            6       6       3  0.0000
TEMPD          1 20.0000
LOAD         1001.0000001.000000       21.000000       3
SPCADD       100       4       5       6
ENDDATA a015b074
